version 2
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider$Empty
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/SingleModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleCapability
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotatedImpl
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$3
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$2
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$1
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/SimpleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/RigidTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/KotlinTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorNonRoot
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithSource
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotated
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Named
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns
instanceKlass kotlin/reflect/jvm/internal/impl/storage/DefaultSimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/storage/EmptySimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NullableLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNotNull
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNullable
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNotNullValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNullableValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NotNullLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/KotlinMetadataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData
instanceKlass kotlin/reflect/jvm/internal/WeakClassLoaderBox
instanceKlass kotlin/reflect/jvm/internal/ModuleByClassLoaderKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS$Neighbors
instanceKlass kotlin/reflect/full/KClasses
instanceKlass org/jetbrains/exposed/sql/SQLExpressionBuilderKt
instanceKlass org/jetbrains/exposed/sql/Sequence
instanceKlass org/jetbrains/exposed/sql/AutoIncColumnType
instanceKlass org/jetbrains/exposed/sql/Expression$Companion
instanceKlass org/jetbrains/exposed/sql/Expression
instanceKlass org/jetbrains/exposed/sql/ColumnType
instanceKlass org/jetbrains/exposed/sql/IColumnType
instanceKlass org/jetbrains/exposed/sql/ColumnSet
instanceKlass org/jetbrains/exposed/sql/FieldSet
instanceKlass org/jetbrains/exposed/sql/DdlAware
instanceKlass org/jetbrains/exposed/sql/SchemaUtils
instanceKlass org/jetbrains/exposed/sql/CompositeSqlLogger
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass jdk/internal/misc/Blocker
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/jetbrains/exposed/sql/SQLLogKt
instanceKlass org/jetbrains/exposed/sql/transactions/ThreadLocalTransactionManager$ThreadLocalTransaction
instanceKlass org/jetbrains/exposed/dao/EntityLifecycleInterceptor
instanceKlass org/jetbrains/exposed/sql/statements/GlobalStatementInterceptor
instanceKlass org/jetbrains/exposed/sql/statements/StatementInterceptor
instanceKlass org/jetbrains/exposed/sql/Transaction$Companion
instanceKlass kotlin/collections/MapWithDefault
instanceKlass org/jetbrains/exposed/sql/vendors/FunctionProvider
instanceKlass org/jetbrains/exposed/sql/vendors/DataTypeProvider
instanceKlass org/jetbrains/exposed/sql/vendors/H2Dialect$Companion
instanceKlass org/jetbrains/exposed/sql/vendors/VendorDialect
instanceKlass org/jetbrains/exposed/sql/vendors/DatabaseDialect
instanceKlass org/jetbrains/exposed/sql/transactions/TransactionApiKt
instanceKlass org/jetbrains/exposed/sql/transactions/ThreadLocalTransactionManagerKt
instanceKlass  @bci org/javacs/kt/index/SymbolIndex <init> (Lorg/javacs/kt/database/DatabaseService;)V 43 <appendix> argL0 ; # org/javacs/kt/index/SymbolIndex$$Lambda+0x000002370120e958
instanceKlass org/jetbrains/exposed/sql/UserDataHolder
instanceKlass org/jetbrains/exposed/sql/transactions/TransactionInterface
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/jetbrains/exposed/sql/transactions/ThreadLocalTransactionManager
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass org/jetbrains/exposed/sql/transactions/TransactionManager$Companion
instanceKlass org/jetbrains/exposed/sql/transactions/TransactionManager
instanceKlass org/jetbrains/exposed/sql/Slf4jSqlDebugLogger
instanceKlass org/jetbrains/exposed/sql/SqlLogger
instanceKlass org/jetbrains/exposed/sql/DatabaseConfig$Builder
instanceKlass org/jetbrains/exposed/sql/DatabaseConfig$Companion
instanceKlass org/jetbrains/exposed/sql/DatabaseConfig
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass org/h2/Driver
instanceKlass org/h2/JdbcDriverBackwardsCompat
instanceKlass java/sql/Driver
instanceKlass org/jetbrains/exposed/jdbc/ExposedConnectionImpl
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass org/jetbrains/exposed/sql/DatabaseConnectionAutoRegistration
instanceKlass org/jetbrains/exposed/sql/Database$Companion
instanceKlass org/javacs/kt/progress/Progress$Factory$None
instanceKlass org/javacs/kt/progress/Progress$Factory
instanceKlass  @bci org/javacs/kt/index/SymbolIndex <init> (Lorg/javacs/kt/database/DatabaseService;)V 17 <appendix> member <vmtarget> ; # org/javacs/kt/index/SymbolIndex$$Lambda+0x0000023701206f00
instanceKlass org/jetbrains/exposed/sql/Database
instanceKlass org/javacs/kt/index/SymbolIndex
instanceKlass org/javacs/kt/SourcePath
instanceKlass org/javacs/kt/externalsources/FernflowerDecompiler
instanceKlass org/javacs/kt/externalsources/Decompiler
instanceKlass org/javacs/kt/externalsources/ClassPathSourceArchiveProvider
instanceKlass org/javacs/kt/externalsources/JdkSourceArchiveProvider
instanceKlass org/javacs/kt/externalsources/CompositeSourceArchiveProvider
instanceKlass org/javacs/kt/externalsources/SourceArchiveProvider
instanceKlass org/javacs/kt/externalsources/ClassContentProvider
instanceKlass org/javacs/kt/URIContentProvider
instanceKlass org/javacs/kt/util/TemporaryDirectory
instanceKlass org/jetbrains/kotlin/config/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000023701155760
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci org/javacs/kt/util/AsyncExecutor <init> ()V 5 <appendix> argL0 ; # org/javacs/kt/util/AsyncExecutor$$Lambda+0x0000023701204008
instanceKlass org/javacs/kt/util/AsyncExecutor
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory$Companion
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory
instanceKlass org/jetbrains/kotlin/samWithReceiver/CliSamWithReceiverComponentContributor
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt$EntriesMappings
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt
instanceKlass com/intellij/util/keyFMap/PairElementsFMap
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment <init> (Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$ProjectEnvironment;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/cli/jvm/compiler/EnvironmentConfigFiles;)V 1042 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$$Lambda+0x0000023701202760
instanceKlass org/jetbrains/kotlin/config/AppendJavaSourceRootsHandlerKeyKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MetadataFinderFactory
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver <init> (Lorg/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph;Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/project/Project;)V 217 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$$Lambda+0x0000023701201ce0
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/KotlinMetadataFinder
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver
instanceKlass org/jetbrains/kotlin/load/java/JavaModuleAnnotationsProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex getIndexedRoots ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$$Lambda+0x0000023701200420
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 67 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x00000237012001f8
